class_id,staff_id,subject_id,department_id,day,period
1019,AERO007,AERO107,AEROSP,Monday,6
1019,AERO009,AERO102,AEROSP,Tuesday,1
1019,AERO003,AERO105,AEROSP,Tuesday,2
1019,AERO007,AERO107,AEROSP,Tuesday,3
1019,AERO007,AERO107,AEROSP,Tuesday,4
1019,AERO008,AERO101,AEROSP,Tuesday,5
1019,AERO001,AERO106,AEROSP,Tuesday,6
1019,AERO008,AERO101,AEROSP,Wednesday,1
1019,AERO006,AERO103,AEROSP,Wednesday,2
1019,AERO003,AERO105,AEROSP,Wednesday,3
1019,AERO002,AERO104,AEROSP,Wednesday,4
1019,AERO003,AERO105,AEROSP,Wednesday,5
1019,AERO002,AERO104,AEROSP,Wednesday,6
1019,AERO008,AERO101,AEROSP,Thursday,1
1019,AERO009,AERO102,AEROSP,Thursday,2
1019,AERO008,AERO101,AEROSP,Thursday,3
1019,AERO007,AERO107,AEROSP,Thursday,4
1019,AERO009,AERO102,AEROSP,Thursday,5
1019,AERO006,AERO103,AEROSP,Thursday,6
1019,AERO003,AERO105,AEROSP,Friday,1
1019,AERO009,AERO102,AEROSP,Friday,2
1019,AERO003,AERO105,AEROSP,Friday,3
1019,AERO007,AERO107,AEROSP,Friday,4
1019,AERO009,AERO102,AEROSP,Friday,5
1019,AERO006,AERO103,AEROSP,Friday,6
1020,AERO012,AERO104,AEROSP,Monday,1
1020,AERO017,AERO107,AEROSP,Monday,2
1020,AERO019,AERO102,AEROSP,Monday,3
1020,AERO019,AERO102,AEROSP,Monday,4
1020,AERO017,AERO107,AEROSP,Monday,5
1020,AERO018,AERO101,AEROSP,Monday,6
1020,AERO011,AERO106,AEROSP,Tuesday,1
1020,AERO019,AERO102,AEROSP,Tuesday,2
1020,AERO012,AERO104,AEROSP,Tuesday,3
1020,AERO019,AERO102,AEROSP,Tuesday,4
1020,AERO017,AERO107,AEROSP,Tuesday,5
1020,AERO013,AERO105,AEROSP,Tuesday,6
1020,AERO017,AERO107,AEROSP,Wednesday,1
1020,AERO019,AERO102,AEROSP,Wednesday,2
1020,AERO019,AERO102,AEROSP,Wednesday,3
1020,AERO018,AERO101,AEROSP,Wednesday,4
1020,AERO011,AERO106,AEROSP,Wednesday,5
1020,AERO016,AERO103,AEROSP,Wednesday,6
1020,AERO017,AERO107,AEROSP,Thursday,1
1020,AERO017,AERO107,AEROSP,Thursday,2
1020,AERO019,AERO102,AEROSP,Thursday,3
1020,AERO017,AERO107,AEROSP,Thursday,4
1020,AERO012,AERO104,AEROSP,Thursday,5
1020,AERO018,AERO101,AEROSP,Thursday,6
1020,AERO018,AERO101,AEROSP,Friday,1
1020,AERO019,AERO102,AEROSP,Friday,2
1020,AERO016,AERO103,AEROSP,Friday,3
1020,AERO013,AERO105,AEROSP,Friday,4
1020,AERO013,AERO105,AEROSP,Friday,5
1020,AERO017,AERO107,AEROSP,Friday,6
1021,AERO027,AERO107,AEROSP,Monday,1
1021,AERO021,AERO106,AEROSP,Monday,2
1021,AERO028,AERO101,AEROSP,Monday,3
1021,AERO021,AERO106,AEROSP,Monday,4
1021,AERO029,AERO102,AEROSP,Monday,5
1021,AERO023,AERO105,AEROSP,Monday,6
1021,AERO027,AERO107,AEROSP,Tuesday,1
1021,AERO023,AERO105,AEROSP,Tuesday,2
1021,AERO023,AERO105,AEROSP,Tuesday,3
1021,AERO026,AERO103,AEROSP,Tuesday,4
1021,AERO027,AERO107,AEROSP,Tuesday,5
1021,AERO028,AERO101,AEROSP,Tuesday,6
1021,AERO022,AERO104,AEROSP,Wednesday,1
1021,AERO026,AERO103,AEROSP,Wednesday,2
1021,AERO026,AERO103,AEROSP,Wednesday,3
1021,AERO022,AERO104,AEROSP,Wednesday,4
1021,AERO022,AERO104,AEROSP,Wednesday,5
1021,AERO027,AERO107,AEROSP,Wednesday,6
1021,AERO027,AERO107,AEROSP,Thursday,1
1021,AERO022,AERO104,AEROSP,Thursday,2
1021,AERO029,AERO102,AEROSP,Thursday,3
1021,AERO022,AERO104,AEROSP,Thursday,4
1021,AERO029,AERO102,AEROSP,Thursday,5
1021,AERO027,AERO107,AEROSP,Thursday,6
1021,AERO023,AERO105,AEROSP,Friday,1
1021,AERO023,AERO105,AEROSP,Friday,2
1021,AERO021,AERO106,AEROSP,Friday,3
1021,AERO023,AERO105,AEROSP,Friday,4
1021,AERO027,AERO107,AEROSP,Friday,5
1021,AERO026,AERO103,AEROSP,Friday,6
1064,BSCM026,BSCMAT105,BSCMAT,Monday,1
1064,BSCM025,BSCMAT106,BSCMAT,Monday,2
1064,BSCM025,BSCMAT106,BSCMAT,Monday,3
1064,BSCM030,BSCMAT101,BSCMAT,Monday,4
1064,BSCM029,BSCMAT102,BSCMAT,Monday,5
1064,BSCM024,BSCMAT107,BSCMAT,Monday,6
1064,BSCM028,BSCMAT103,BSCMAT,Tuesday,1
1064,BSCM027,BSCMAT104,BSCMAT,Tuesday,2
1064,BSCM024,BSCMAT107,BSCMAT,Tuesday,3
1064,BSCM026,BSCMAT105,BSCMAT,Tuesday,4
1064,BSCM026,BSCMAT105,BSCMAT,Tuesday,5
1064,BSCM025,BSCMAT106,BSCMAT,Tuesday,6
1064,BSCM026,BSCMAT105,BSCMAT,Wednesday,1
1064,BSCM026,BSCMAT105,BSCMAT,Wednesday,2
1064,BSCM030,BSCMAT101,BSCMAT,Wednesday,3
1064,BSCM025,BSCMAT106,BSCMAT,Wednesday,4
1064,BSCM028,BSCMAT103,BSCMAT,Wednesday,5
1064,BSCM024,BSCMAT107,BSCMAT,Wednesday,6
1064,BSCM030,BSCMAT101,BSCMAT,Thursday,1
1064,BSCM024,BSCMAT107,BSCMAT,Thursday,2
1064,BSCM030,BSCMAT101,BSCMAT,Thursday,3
1064,BSCM027,BSCMAT104,BSCMAT,Thursday,4
1064,BSCM028,BSCMAT103,BSCMAT,Thursday,5
1064,BSCM030,BSCMAT101,BSCMAT,Thursday,6
1064,BSCM025,BSCMAT106,BSCMAT,Friday,1
1064,BSCM024,BSCMAT107,BSCMAT,Friday,2
1064,BSCM026,BSCMAT105,BSCMAT,Friday,3
1064,BSCM029,BSCMAT102,BSCMAT,Friday,4
1064,BSCM025,BSCMAT106,BSCMAT,Friday,5
1064,BSCM029,BSCMAT102,BSCMAT,Friday,6
1065,BSCM018,BSCMAT106,BSCMAT,Monday,1
1065,BSCM021,BSCMAT103,BSCMAT,Monday,2
1065,BSCM018,BSCMAT106,BSCMAT,Monday,3
1065,BSCM020,BSCMAT104,BSCMAT,Monday,4
1065,BSCM022,BSCMAT102,BSCMAT,Monday,5
1065,BSCM020,BSCMAT104,BSCMAT,Monday,6
1065,BSCM017,BSCMAT107,BSCMAT,Tuesday,1
1065,BSCM018,BSCMAT106,BSCMAT,Tuesday,2
1065,BSCM018,BSCMAT106,BSCMAT,Tuesday,3
1065,BSCM019,BSCMAT105,BSCMAT,Tuesday,4
1065,BSCM022,BSCMAT102,BSCMAT,Tuesday,5
1065,BSCM022,BSCMAT102,BSCMAT,Tuesday,6
1065,BSCM020,BSCMAT104,BSCMAT,Wednesday,1
1065,BSCM017,BSCMAT107,BSCMAT,Wednesday,2
1065,BSCM017,BSCMAT107,BSCMAT,Wednesday,3
1065,BSCM018,BSCMAT106,BSCMAT,Wednesday,4
1065,BSCM017,BSCMAT107,BSCMAT,Wednesday,5
1065,BSCM021,BSCMAT103,BSCMAT,Wednesday,6
1065,BSCM023,BSCMAT101,BSCMAT,Thursday,1
1065,BSCM017,BSCMAT107,BSCMAT,Thursday,2
1065,BSCM018,BSCMAT106,BSCMAT,Thursday,3
1065,BSCM021,BSCMAT103,BSCMAT,Thursday,4
1065,BSCM023,BSCMAT101,BSCMAT,Thursday,5
1065,BSCM018,BSCMAT106,BSCMAT,Thursday,6
1065,BSCM023,BSCMAT101,BSCMAT,Friday,1
1065,BSCM023,BSCMAT101,BSCMAT,Friday,2
1065,BSCM019,BSCMAT105,BSCMAT,Friday,3
1065,BSCM018,BSCMAT106,BSCMAT,Friday,4
1065,BSCM019,BSCMAT105,BSCMAT,Friday,5
1065,BSCM020,BSCMAT104,BSCMAT,Friday,6
1066,BSCM016,BSCMAT101,BSCMAT,Monday,1
1066,BSCM011,BSCMAT106,BSCMAT,Monday,2
1066,BSCM011,BSCMAT106,BSCMAT,Monday,3
1066,BSCM014,BSCMAT103,BSCMAT,Monday,4
1066,BSCM010,BSCMAT107,BSCMAT,Monday,5
1066,BSCM012,BSCMAT105,BSCMAT,Monday,6
1066,BSCM012,BSCMAT105,BSCMAT,Tuesday,1
1066,BSCM016,BSCMAT101,BSCMAT,Tuesday,2
1066,BSCM011,BSCMAT106,BSCMAT,Tuesday,3
1066,BSCM010,BSCMAT107,BSCMAT,Tuesday,4
1066,BSCM015,BSCMAT102,BSCMAT,Tuesday,5
1066,BSCM012,BSCMAT105,BSCMAT,Tuesday,6
1066,BSCM014,BSCMAT103,BSCMAT,Wednesday,1
1066,BSCM014,BSCMAT103,BSCMAT,Wednesday,2
1066,BSCM014,BSCMAT103,BSCMAT,Wednesday,3
1066,BSCM011,BSCMAT106,BSCMAT,Wednesday,4
1066,BSCM010,BSCMAT107,BSCMAT,Wednesday,5
1066,BSCM012,BSCMAT105,BSCMAT,Wednesday,6
1066,BSCM011,BSCMAT106,BSCMAT,Thursday,1
1066,BSCM016,BSCMAT101,BSCMAT,Thursday,2
1066,BSCM012,BSCMAT105,BSCMAT,Thursday,3
1066,BSCM015,BSCMAT102,BSCMAT,Thursday,4
1066,BSCM015,BSCMAT102,BSCMAT,Thursday,5
1066,BSCM010,BSCMAT107,BSCMAT,Thursday,6
1066,BSCM013,BSCMAT104,BSCMAT,Friday,1
1066,BSCM010,BSCMAT107,BSCMAT,Friday,2
1066,BSCM015,BSCMAT102,BSCMAT,Friday,3
1066,BSCM014,BSCMAT103,BSCMAT,Friday,4
1066,BSCM016,BSCMAT101,BSCMAT,Friday,5
1066,BSCM011,BSCMAT106,BSCMAT,Friday,6
1043,EEE013,EEE103,EEE,Monday,1
1043,EEE019,EEE101,EEE,Monday,2
1043,EEE012,EEE106,EEE,Monday,3
1043,EEE013,EEE103,EEE,Monday,4
1043,EEE012,EEE106,EEE,Monday,5
1043,EEE015,EEE105,EEE,Monday,6
1043,EEE012,EEE106,EEE,Tuesday,1
1043,EEE019,EEE101,EEE,Tuesday,2
1043,EEE016,EEE102,EEE,Tuesday,3
1043,EEE013,EEE103,EEE,Tuesday,4
1043,EEE015,EEE105,EEE,Tuesday,5
1043,EEE016,EEE102,EEE,Tuesday,6
1043,EEE018,EEE104,EEE,Wednesday,1
1043,EEE016,EEE102,EEE,Wednesday,2
1043,EEE015,EEE105,EEE,Wednesday,3
1043,EEE015,EEE105,EEE,Wednesday,4
1043,EEE012,EEE106,EEE,Wednesday,5
1043,EEE016,EEE102,EEE,Wednesday,6
1043,EEE019,EEE101,EEE,Thursday,1
1043,EEE017,EEE107,EEE,Thursday,2
1043,EEE013,EEE103,EEE,Thursday,3
1043,EEE015,EEE105,EEE,Thursday,4
1043,EEE015,EEE105,EEE,Thursday,5
1043,EEE015,EEE105,EEE,Thursday,6
1043,EEE015,EEE105,EEE,Friday,1
1043,EEE015,EEE105,EEE,Friday,2
1043,EEE019,EEE101,EEE,Friday,3
1043,EEE012,EEE106,EEE,Friday,4
1043,EEE017,EEE107,EEE,Friday,5
1043,EEE013,EEE103,EEE,Friday,6
1044,EEE028,EEE104,EEE,Monday,1
1044,EEE027,EEE107,EEE,Monday,2
1044,EEE029,EEE101,EEE,Monday,3
1044,EEE028,EEE104,EEE,Monday,4
1044,EEE029,EEE101,EEE,Monday,5
1044,EEE026,EEE102,EEE,Monday,6
1044,EEE022,EEE106,EEE,Tuesday,1
1044,EEE026,EEE102,EEE,Tuesday,2
1044,EEE028,EEE104,EEE,Tuesday,3
1044,EEE027,EEE107,EEE,Tuesday,4
1044,EEE027,EEE107,EEE,Tuesday,5
1044,EEE027,EEE107,EEE,Tuesday,6
1044,EEE023,EEE103,EEE,Wednesday,1
1044,EEE026,EEE102,EEE,Wednesday,2
1044,EEE025,EEE105,EEE,Wednesday,3
1044,EEE026,EEE102,EEE,Wednesday,4
1044,EEE027,EEE107,EEE,Wednesday,5
1044,EEE028,EEE104,EEE,Wednesday,6
1044,EEE025,EEE105,EEE,Thursday,1
1044,EEE022,EEE106,EEE,Thursday,2
1044,EEE027,EEE107,EEE,Thursday,3
1044,EEE027,EEE107,EEE,Thursday,4
1044,EEE025,EEE105,EEE,Thursday,5
1044,EEE023,EEE103,EEE,Thursday,6
1044,EEE026,EEE102,EEE,Friday,1
1044,EEE029,EEE101,EEE,Friday,2
1044,EEE027,EEE107,EEE,Friday,3
1044,EEE025,EEE105,EEE,Friday,4
1044,EEE023,EEE103,EEE,Friday,5
1044,EEE026,EEE102,EEE,Friday,6
1045,EEE008,EEE104,EEE,Monday,1
1045,EEE008,EEE104,EEE,Monday,2
1045,EEE002,EEE106,EEE,Monday,3
1045,EEE002,EEE106,EEE,Monday,4
1045,EEE005,EEE105,EEE,Monday,5
1045,EEE003,EEE103,EEE,Monday,6
1045,EEE006,EEE102,EEE,Tuesday,1
1045,EEE009,EEE101,EEE,Tuesday,2
1045,EEE008,EEE104,EEE,Tuesday,3
1045,EEE008,EEE104,EEE,Tuesday,4
1045,EEE008,EEE104,EEE,Tuesday,5
1045,EEE008,EEE104,EEE,Tuesday,6
1045,EEE007,EEE107,EEE,Wednesday,1
1045,EEE005,EEE105,EEE,Wednesday,2
1045,EEE002,EEE106,EEE,Wednesday,3
1045,EEE002,EEE106,EEE,Wednesday,4
1045,EEE006,EEE102,EEE,Wednesday,5
1045,EEE009,EEE101,EEE,Wednesday,6
1045,EEE005,EEE105,EEE,Thursday,1
1045,EEE002,EEE106,EEE,Thursday,2
1045,EEE006,EEE102,EEE,Thursday,3
1045,EEE002,EEE106,EEE,Thursday,4
1045,EEE003,EEE103,EEE,Thursday,5
1045,EEE003,EEE103,EEE,Thursday,6
1045,EEE007,EEE107,EEE,Friday,1
1045,EEE002,EEE106,EEE,Friday,2
1045,EEE007,EEE107,EEE,Friday,3
1045,EEE003,EEE103,EEE,Friday,4
1045,EEE008,EEE104,EEE,Friday,5
1045,EEE007,EEE107,EEE,Friday,6
1055,ENG002,ENGLIS106,ENGLIS,Monday,1
1055,ENG004,ENGLIS102,ENGLIS,Monday,2
1055,ENG008,ENGLIS104,ENGLIS,Monday,3
1055,ENG002,ENGLIS106,ENGLIS,Monday,4
1055,ENG009,ENGLIS107,ENGLIS,Monday,5
1055,ENG009,ENGLIS107,ENGLIS,Monday,6
1055,ENG004,ENGLIS102,ENGLIS,Tuesday,1
1055,ENG005,ENGLIS105,ENGLIS,Tuesday,2
1055,ENG009,ENGLIS107,ENGLIS,Tuesday,3
1055,ENG008,ENGLIS104,ENGLIS,Tuesday,4
1055,ENG008,ENGLIS104,ENGLIS,Tuesday,5
1055,ENG002,ENGLIS106,ENGLIS,Tuesday,6
1055,ENG008,ENGLIS104,ENGLIS,Wednesday,1
1055,ENG007,ENGLIS103,ENGLIS,Wednesday,2
1055,ENG005,ENGLIS105,ENGLIS,Wednesday,3
1055,ENG009,ENGLIS107,ENGLIS,Wednesday,4
1055,ENG007,ENGLIS103,ENGLIS,Wednesday,5
1055,ENG005,ENGLIS105,ENGLIS,Wednesday,6
1055,ENG005,ENGLIS105,ENGLIS,Thursday,1
1055,ENG008,ENGLIS104,ENGLIS,Thursday,2
1055,ENG008,ENGLIS104,ENGLIS,Thursday,3
1055,ENG008,ENGLIS104,ENGLIS,Thursday,4
1055,ENG009,ENGLIS107,ENGLIS,Thursday,5
1055,ENG008,ENGLIS104,ENGLIS,Thursday,6
1055,ENG005,ENGLIS105,ENGLIS,Friday,1
1055,ENG008,ENGLIS104,ENGLIS,Friday,2
1055,ENG008,ENGLIS104,ENGLIS,Friday,3
1055,ENG005,ENGLIS105,ENGLIS,Friday,4
1055,ENG001,ENGLIS101,ENGLIS,Friday,5
1055,ENG008,ENGLIS104,ENGLIS,Friday,6
1056,ENG012,ENGLIS106,ENGLIS,Monday,1
1056,ENG014,ENGLIS102,ENGLIS,Monday,2
1056,ENG018,ENGLIS104,ENGLIS,Monday,3
1056,ENG012,ENGLIS106,ENGLIS,Monday,4
1056,ENG011,ENGLIS101,ENGLIS,Monday,5
1056,ENG017,ENGLIS103,ENGLIS,Monday,6
1056,ENG014,ENGLIS102,ENGLIS,Tuesday,1
1056,ENG012,ENGLIS106,ENGLIS,Tuesday,2
1056,ENG012,ENGLIS106,ENGLIS,Tuesday,3
1056,ENG011,ENGLIS101,ENGLIS,Tuesday,4
1056,ENG015,ENGLIS105,ENGLIS,Tuesday,5
1056,ENG018,ENGLIS104,ENGLIS,Tuesday,6
1056,ENG011,ENGLIS101,ENGLIS,Wednesday,1
1056,ENG018,ENGLIS104,ENGLIS,Wednesday,2
1056,ENG014,ENGLIS102,ENGLIS,Wednesday,3
1056,ENG015,ENGLIS105,ENGLIS,Wednesday,4
1056,ENG014,ENGLIS102,ENGLIS,Wednesday,5
1056,ENG014,ENGLIS102,ENGLIS,Wednesday,6
1056,ENG012,ENGLIS106,ENGLIS,Thursday,1
1056,ENG012,ENGLIS106,ENGLIS,Thursday,2
1056,ENG014,ENGLIS102,ENGLIS,Thursday,3
1056,ENG012,ENGLIS106,ENGLIS,Thursday,4
1056,ENG014,ENGLIS102,ENGLIS,Thursday,5
1056,ENG015,ENGLIS105,ENGLIS,Thursday,6
1056,ENG017,ENGLIS103,ENGLIS,Friday,1
1056,ENG012,ENGLIS106,ENGLIS,Friday,2
1056,ENG019,ENGLIS107,ENGLIS,Friday,3
1056,ENG015,ENGLIS105,ENGLIS,Friday,4
1056,ENG011,ENGLIS101,ENGLIS,Friday,5
1056,ENG017,ENGLIS103,ENGLIS,Friday,6
1057,ENG027,ENGLIS103,ENGLIS,Monday,1
1057,ENG027,ENGLIS103,ENGLIS,Monday,2
1057,ENG028,ENGLIS104,ENGLIS,Monday,3
